ID	Group
AI3036_v1_c4	G1
AI3036_v1_c5	G826
AI3036_v1_c6	G827
AI3037_v1_c2	G1
AI3037_v1_c3	G1
AI3037_v1_c4	G828
AI3037_v1_c5	G829
AI3038_v1_c2	G1
AI3038_v1_c4	G830
AI3038_v1_c5	G831
AI3039_v1_c10	G832
AI3039_v1_c2	G1
AI3039_v1_c3	G1
AI3039_v1_c4	G1
AI3039_v1_c5	G833
AI3039_v1_c6	G834
AI3039_v1_c7	G835
AI3039_v1_c8	G836
AI3039_v1_c9	G837
AI3040_v1_c2	G1
AI3040_v1_c3	G1
AI3040_v1_c4	G1
AI3040_v1_c5	G838
AI3040_v1_c6	G839
AI3040_v1_c7	G950
AI3040_v1_c8	G840
AI3040_v1_c9	G841
AI3041_v1_c2	G1
AI3041_v1_c3	G842
AI3041_v1_c4	G843
AI3041_v1_c5	G844
AI3041_v1_c6	G845
AI3041_v1_c7	G846
AI3041_v1_c8	G1011
AI3042_v1_c2	G1
AI3042_v1_c3	G1
AI3042_v1_c4	G1
AI3043_v5_c2	G1
AI3043_v5_c3	G1
AI3043_v5_c4	G1
AI3044_v1_c2	G1
AI3044_v1_c3	G1
AI3044_v1_c4	G15
AI3044_v1_c5	G1
AI3044_v1_c6	G847
AI3044_v1_c7	G848
AI3045_v2_c2	G1
AI3045_v2_c3	G1
AI3045_v2_c4	G1
AI3045_v2_c5	G849
AI3046_v2_c2	G1
AI3046_v2_c3	G1
AI3046_v2_c4	G1
AI3046_v2_c5	G1
AI3047_v1_c2	G1
AI3047_v1_c3	G1
AI3047_v1_c4	G1
AI3048_v1_c2	G972
AI3048_v1_c3	G1
AI3048_v1_c4	G1
AI3049_v1_c2	G1
AI3049_v1_c3	G1
AI3049_v1_c4	G15
AI3049_v1_c5	G1
AI3049_v1_c6	G850
AI3049_v1_c7	G851
AI3050_v1_c2	G1
AI3050_v1_c3	G1
AI3050_v1_c4	G852
AI3050_v1_c5	G853
AI3051_v1_c2	G1
AI3051_v1_c3	G1
AI3051_v1_c4	G1
AI3052_v1_c2	G1
AI3052_v1_c3	G1
AI3052_v1_c4	G1
AI3053_v1_c2	G1
AI3053_v1_c3	G1
AI3053_v1_c4	G1
AI3054_v1_c2	G1
AI3054_v1_c3	G1
AI3054_v1_c4	G1
AI3055_v1_c2	G1
AI3055_v1_c4	G1
AI3056_v1_c2	G1
AI3056_v1_c3	G1
AI3056_v1_c4	G1
AI3057_v1_c2	G1
AI3057_v1_c3	G1
AI3057_v1_c4	G1012
AI3057_v1_c5	G854
AI3057_v1_c6	G855
AI3057_v1_c7	G856
AI3057_v1_c8	G857
AI3058_v1_c10	G1
AI3058_v1_c11	G951
AI3058_v1_c13	G1043
AI3058_v1_c14	G952
AI3058_v1_c15	G1027
AI3058_v1_c16	G1081
AI3058_v1_c17	G858
AI3058_v1_c2	G865
AI3058_v1_c20	G1082
AI3058_v1_c21	G859
AI3058_v1_c22	G1013
AI3058_v1_c23	G860
AI3058_v1_c24	G994
AI3058_v1_c27	G861
AI3058_v1_c28	G862
AI3058_v1_c3	G1
AI3058_v1_c31	G953
AI3058_v1_c32	G863
AI3058_v1_c33	G864
AI3058_v1_c4	G185
AI3058_v1_c5	G865
AI3058_v1_c6	G1
AI3058_v1_c7	G1
AI3058_v1_c8	G956
AI3058_v1_c9	G50
AI3059_v2_c2	G1
AI3059_v2_c3	G1
AI3059_v2_c4	G632
AI3059_v2_c5	G1
AI3059_v2_c6	G50
AI3059_v2_c7	G1
AI3059_v2_c8	G866
AI3060_v5_c2	G1
AI3060_v5_c3	G1
AI3060_v5_c4	G1
AI3060_v5_c5	G1
AI3062_v1_c2	G1
AI3062_v1_c3	G1
AI3063_v1_c2	G1
AI3063_v1_c3	G1
AI3064_v2_c2	G1
AI3064_v2_c3	G1
AI3064_v2_c4	G867
AI3065_v1_c2	G1
AI3065_v1_c3	G1
AI3065_v1_c4	G15
AI3065_v1_c5	G1
AI3065_v1_c6	G868
AI3065_v1_c7	G869
AI3065_v1_c8	G870
AI3067_v1_c12	G871
AI3067_v1_c14	G1087
AI3067_v1_c15	G996
AI3067_v1_c21	G971
AI3067_v1_c22	G954
AI3067_v1_c25	G872
AI3067_v1_c26	G873
AI3067_v1_c3	G1
AI3067_v1_c4	G1
AI3067_v1_c5	G28
AI3067_v1_c7	G1
AI3067_v1_c9	G874
AI3069_v1_c2	G1
AI3069_v1_c3	G1
AI3069_v1_c5	G1
AI3069_v1_c6	G875
AI3070_v1_c2	G1
AI3070_v1_c3	G1
AI3071_v1_c2	G1
AN2335_v1_c11	G955
AN2335_v1_c13	G1014
AN2335_v1_c14	G876
AN2335_v1_c15	G1015
AN2335_v1_c18	G877
AN2335_v1_c3	G1
AN2335_v1_c4	G972
AN2335_v1_c5	G878
AN2335_v1_c7	G956
AN2335_v1_c8	G1
AN2336_v5_c13	G1016
AN2336_v5_c14	G879
AN2336_v5_c16	G880
AN2336_v5_c17	G1028
AN2336_v5_c19	G1044
AN2336_v5_c3	G1
AN2336_v5_c4	G1
AN2336_v5_c5	G1029
AN2336_v5_c8	G881
AN2336_v5_c9	G882
AN2337_v1_c2	G1
AN2337_v1_c3	G1
AN2337_v1_c4	G1
AN2337_v1_c5	G883
AN2338_v1_c2	G1
AN2338_v1_c3	G1
AN2339_v1_c2	G1
AN2339_v1_c3	G1
AN2339_v1_c4	G1083
AN2340_v1_c2	G1
AN2340_v1_c3	G1
AN2340_v1_c4	G884
AN2341_v1_c10	G1
AN2341_v1_c12	G1
AN2341_v1_c15	G1
AN2341_v1_c16	G1
AN2341_v1_c17	G885
AN2341_v1_c18	G957
AN2341_v1_c19	G886
AN2341_v1_c20	G887
AN2341_v1_c21	G888
AN2341_v1_c22	G889
AN2341_v1_c23	G890
AN2341_v1_c24	G891
AN2341_v1_c25	G1084
AN2341_v1_c26	G892
AN2341_v1_c28	G1017
AN2341_v1_c29	G1031
AN2341_v1_c3	G566
AN2341_v1_c30	G1055
AN2341_v1_c31	G893
AN2341_v1_c33	G958
AN2341_v1_c36	G894
AN2341_v1_c37	G895
AN2341_v1_c38	G896
AN2341_v1_c39	G897
AN2341_v1_c4	G1
AN2341_v1_c40	G898
AN2341_v1_c41	G899
AN2341_v1_c42	G1030
AN2341_v1_c43	G1088
AN2341_v1_c44	G997
AN2341_v1_c45	G900
AN2341_v1_c46	G1085
AN2341_v1_c48	G901
AN2341_v1_c49	G902
AN2341_v1_c5	G185
AN2341_v1_c50	G903
AN2341_v1_c51	G904
AN2341_v1_c52	G905
AN2341_v1_c53	G906
AN2341_v1_c6	G1
AN2341_v1_c7	G1
AN2341_v1_c8	G956
AN2341_v1_c9	G1
AN2342_v1_c2	G1
AN2342_v1_c3	G1
AN2342_v1_c4	G1
AN2342_v1_c5	G15
AN2342_v1_c6	G907
AN2343_v1_c2	G1
AN2343_v1_c3	G1
AN2343_v1_c4	G1
AN2344_v1_c2	G1
AN2344_v1_c3	G1
AN2344_v1_c4	G1
AN2344_v1_c5	G1
AN2345_v1_c2	G1
AN2345_v1_c3	G1
AN2345_v1_c4	G1
AN2345_v1_c5	G1
AN2345_v1_c6	G1
AN2345_v1_c7	G1
AN2345_v1_c8	G959
AN2345_v1_c9	G960
AN2346_v1_c2	G1
AN2346_v1_c3	G1
AN2347_v1_c2	G1
AN2349_v1_c2	G1
AN2349_v1_c3	G1
AN2349_v1_c4	G961
AN2350_v1_c2	G1
AN2350_v1_c3	G1
AN2350_v1_c4	G15
AN2350_v1_c5	G1
AN2351_v1_c2	G1
AN2351_v1_c3	G1
AN2352_v1_c2	G1
AN2352_v1_c3	G1
AN2352_v1_c4	G1
AN2352_v1_c5	G15
AN2352_v1_c6	G962
AN2352_v1_c7	G963
AN2353_v1_c2	G1
AN2353_v1_c3	G17
AN2354_v1_c2	G1
AN2355_v1_c2	G1
AN2355_v1_c3	G1
AN2355_v1_c4	G964
AN2355_v1_c5	G965
AN2355_v1_c6	G966
AN2356_v1_c2	G1
AN2356_v1_c3	G1
AN2357_v1_c2	G1
AN2357_v1_c3	G1
AN2358_v1_c10	G951
AN2358_v1_c11	G1
AN2358_v1_c12	G1086
AN2358_v1_c4	G1
AN2358_v1_c5	G185
AN2358_v1_c6	G1
AN2358_v1_c7	G956
AN2358_v1_c8	G1
AN2358_v1_c9	G1
AN2360_v1_c2	G1
AN2360_v1_c3	G1
AN2360_v1_c4	G967
AN2361_v1_c2	G1
AN2361_v1_c3	G1
AN2361_v1_c4	G1
AN2361_v1_c5	G1
AN2362_v1_c2	G1
AN2362_v1_c3	G1
AN2362_v1_c4	G1045
AN2363_v1_c2	G1
AN2363_v1_c3	G968
AN2364_v1_c2	G1
AN2364_v1_c3	G1
AN2364_v1_c4	G1
AN2364_v1_c5	G969
AN2364_v1_c6	G970
Query genome	G908
